Run,pt_alpha_morph,pt_beta_morph,pt_lamb_morph,pt_lrAE_morph,pt_epoch_morph,pt_batch_size_morph,pt_alpha_rna,pt_beta_rna,pt_lamb_rna,pt_lrAE_rna,pt_epoch_rna,pt_batch_size_rna,alpha_morph,alpha_rna,beta,gamm,lamb,lrAE,epoch,z_size,batch_size
selection_final_0,1,1000,1,1.00E-04,1,16,1,1000,1,1.00E-04,1,16,1,1,1000,1,0.1,1.00E-04,1,50,16
selection_final_1,1,1000,1,1.00E-04,101,16,1,1000,1,1.00E-04,501,16,1,1,1000,1,0.1,1.00E-04,501,50,16
selection_final_2,1,1000,1,1.00E-04,201,16,1,1000,1,1.00E-04,501,16,1,10,1000,1,0.1,1.00E-04,501,50,16
selection_final_3,1,1000,1,1.00E-04,101,16,1,1000,1,1.00E-04,501,16,1,1,1000,1,0.1,1.00E-04,401,50,16
selection_final_4,1,1000,1,1.00E-04,301,16,1,1000,1,1.00E-04,501,16,1,10,1000,1,0.1,1.00E-04,501,50,16
selection_final_5,1,1000,1,1.00E-04,301,16,1,1000,1,1.00E-04,501,16,1,10,1000,1,0.1,1.00E-04,501,50,16
selection_final_6,1,1000,1,1.00E-04,301,16,1,1000,1,1.00E-04,501,16,1,1,1000,1,0.1,1.00E-04,451,50,16
selection_final_7,1,1000,1,1.00E-04,501,16,1,1000,1,1.00E-04,501,16,1,10,1000,1,0.01,1.00E-04,401,50,16
selection_final_8,1,1000,1,1.00E-04,501,16,1,1000,1,1.00E-04,501,16,1,10,1000,1,0.1,1.00E-04,601,50,16
selection_final_9,1,1000,1,1.00E-04,501,16,1,1000,1,1.00E-04,501,16,1,1,1000,1,0.1,1.00E-04,601,50,16